Package BAS version 1.6.2
Package built using 82396/R 4.3.0; x86_64-pc-linux-gnu; 2022-05-24 10:30:17 UTC; unix   
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:521
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:524
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:527
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:530
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:533
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:536
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:536
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:536
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:536
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:536
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:536
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:536
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:536
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:539
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:539
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:539
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:539
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:539
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:539
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:539
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:542
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:542
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:542
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:542
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:542
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:542
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:545
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:545
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:545
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:545
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:545
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:548
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:548
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:548
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:548
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:551
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:551
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:551
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:554
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:554
  [UP] unprotected variable ANS while calling allocating function PutRNGstate BAS/src/lm_mcmc.c:558
  [PB] has negative depth BAS/src/lm_mcmc.c:559
  [UP] attempt to unprotect more items (20) than protected (11), results will be incomplete BAS/src/lm_mcmc.c:559
  [UP] attempt to unprotect more items (20) than protected (14), results will be incomplete BAS/src/lm_mcmc.c:559
  [UP] attempt to unprotect more items (20) than protected (17), results will be incomplete BAS/src/lm_mcmc.c:559
  [UP] attempt to unprotect more items (20) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:559
  [UP] attempt to unprotect more items (20) than protected (5), results will be incomplete BAS/src/lm_mcmc.c:559
  [UP] attempt to unprotect more items (20) than protected (8), results will be incomplete BAS/src/lm_mcmc.c:559
  [PB] has possible protection stack imbalance BAS/src/lm_mcmc.c:561

Function mcmcbas
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable ANS_names while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable MCMCprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable NumUnique while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable R2 while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable Rcoef_m while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable Rf_beta while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable Rmodel_m while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable Rprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable Rse_m while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable counts while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable logmarg while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable modeldim while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable modelprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable modelspace while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable mse while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable priorprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable sampleprobs while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable se while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable shrinkage while calling allocating function random_walk BAS/src/lm_mcmcbas.c:263
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmcbas.c:267
  [UP] unprotected variable ANS while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable ANS_names while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable MCMCprobs while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable NumUnique while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable R2 while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable Rcoef_m while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable Rf_beta while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable Rmodel_m while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable Rprobs while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable Rse_m while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable counts while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
  [UP] unprotected variable logmarg while calling allocating function random_switch BAS/src/lm_mcmcbas.c:269
