Package BAS version 1.7.3
Package built using 87356/R 4.5.0; x86_64-pc-linux-gnu; 2024-11-21 12:29:02 UTC; unix   
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:166
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:172
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:173
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:174
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:177
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmc.c:179
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable rank while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmc.c:192
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:197
