Package BAS version 1.7.1
Package built using 86189/R 4.4.0; x86_64-pc-linux-gnu; 2024-03-25 22:16:14 UTC; unix   
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:271
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:274
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:277
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:280
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:283
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:286
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:289
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:289
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:289
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:289
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:289
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:289
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:289
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:289
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:292
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:292
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:292
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:292
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:292
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:292
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:292
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:295
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:295
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:295
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:295
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:295
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:295
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:298
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:298
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:298
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:298
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:298
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:301
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:301
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:301
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:301
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:304
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:304
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:304
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:307
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:307
  [UP] unprotected variable ANS while calling allocating function PutRNGstate BAS/src/lm_mcmc.c:311
  [PB] has negative depth BAS/src/lm_mcmc.c:312
  [UP] attempt to unprotect more items (20) than protected (11), results will be incomplete BAS/src/lm_mcmc.c:312
  [UP] attempt to unprotect more items (20) than protected (14), results will be incomplete BAS/src/lm_mcmc.c:312
  [UP] attempt to unprotect more items (20) than protected (17), results will be incomplete BAS/src/lm_mcmc.c:312
  [UP] attempt to unprotect more items (20) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:312
  [UP] attempt to unprotect more items (20) than protected (5), results will be incomplete BAS/src/lm_mcmc.c:312
  [UP] attempt to unprotect more items (20) than protected (8), results will be incomplete BAS/src/lm_mcmc.c:312
  [PB] has possible protection stack imbalance BAS/src/lm_mcmc.c:314

Function mcmcbas
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_mcmcbas.c:200
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:222
