Package BAS version 1.7.5
Package built using 87411/R 4.5.0; x86_64-pc-linux-gnu; 2024-12-01 20:22:28 UTC; unix   
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable deviance while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:314
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:317
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:320
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:323
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:326
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:329
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:332
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:335
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:335
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:335
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:335
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:335
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:338
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:338
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:338
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:338
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:341
  [UP] unprotected variable Q while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:341
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:341
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:344
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:344
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:347
  [PB] has negative depth BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (1), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (11), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (13), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (15), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (17), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (3), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (5), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (7), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [UP] attempt to unprotect more items (19) than protected (9), results will be incomplete BAS/src/glm_mcmcbas.c:353
  [PB] has possible protection stack imbalance BAS/src/glm_mcmcbas.c:354

Function mcmc_new
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:149
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:171
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:177
